#hexo robots.txt
User-agent: *

Allow: /
Allow: /archives/
Allow: /categories/
Allow: /tags/ 
Allow: /resources/ 
Allow: /article/
Allow: /link/
Allow: /music/
Allow: /Gallery/

# 不允许访问的内容
Disallow: /fonts/
Disallow: /img/
Disallow: /js/
Disallow: /css/
Disallow: /*.js
Disallow: /*.css

Sitemap: https://www.maolilan.top/search.xml
Sitemap: https://www.maolilan.top/sitemap.xml
Sitemap: https://www.maolilan.top/baidusitemap.xml

Sitemap: https://kurumi2501314.github.io/sitemap.xml
Sitemap: https://kurumi2501314.github.io/baidusitemap.xml

Sitemap: https://420lxt.coding-pages.com/sitemap.xml
Sitemap: https://420lxt.coding-pages.com/baidusitemap.xml

